Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/agnes/slideGenius/slideGeniusApp/templates with glob **/*.
Watching dir /home/agnes/slideGenius/locale with glob **/*.mo.
Watching dir /home/agnes/slideGenius/slideGeniusApp/locale with glob **/*.mo.
(0.010) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1715635942.0775983
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/audio.py first seen with mtime 1715882596.9688666
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/_compression.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/ssl.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1715635942.6895752
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1715635941.9856017
File /usr/lib/python3.10/socketserver.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/_adapters.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/engine.py first seen with mtime 1715882596.972865
File /usr/lib/python3.10/ast.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/dotenv/__init__.py first seen with mtime 1715721039.0735867
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/completion.py first seen with mtime 1715882596.9688666
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1715882596.5250227
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/http_parser.py first seen with mtime 1715882596.6129918
File /usr/lib/python3.10/bisect.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/validators.py first seen with mtime 1715882596.433055
File /usr/lib/python3.10/copy.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1715635942.2575915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1715635942.6775758
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1715635942.6975749
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1715635941.8776057
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1715635941.9176042
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1715635942.6775758
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1715635942.6975749
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/payload.py first seen with mtime 1715882596.6649735
File /usr/lib/python3.10/site.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/gzip.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/re.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/_websocket.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.6569762
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1715635942.721574
File /usr/lib/python3.10/email/policy.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/client_proto.py first seen with mtime 1715882596.6169903
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/multidict/_compat.py first seen with mtime 1715882596.3370888
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1715636619.663573
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1715635942.5695798
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1715635942.2575915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1715635942.3055897
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/yarl/_quoting_c.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.5010312
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/stat.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/operator.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1715635942.6655762
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/ssltransport.py first seen with mtime 1715882596.217131
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1715882596.2131324
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/sessions.py first seen with mtime 1715882596.5290213
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1715635942.6775758
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/frozenlist/__init__.py first seen with mtime 1715882596.365079
File /usr/lib/python3.10/pickle.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1715635942.725574
File /usr/lib/python3.10/__future__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/dis.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1715635942.6935751
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/multidict/__init__.py first seen with mtime 1715882596.3370888
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/http_exceptions.py first seen with mtime 1715882596.6129918
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1715635942.2575915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/_compat.py first seen with mtime 1715882596.4290564
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1715635942.3015897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1715635942.2535915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1715635942.6975749
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/moderation.py first seen with mtime 1715882596.9768639
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/_make.py first seen with mtime 1715882596.4290564
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1715635942.7335737
File /usr/lib/python3.10/logging/config.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1715882596.385072
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1715635942.6975749
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/_http_parser.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.6489792
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1715882596.385072
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1715635942.4975824
File /usr/lib/python3.10/ntpath.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/md__mypyc.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.3810732
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/__init__.py first seen with mtime 1715882596.4290564
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/idna/package_data.py first seen with mtime 1715786534.8685992
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/_config.py first seen with mtime 1715882596.4290564
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1715635942.4975824
File /usr/lib/python3.10/heapq.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/html/entities.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1715635942.6615763
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1715635942.2535915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1715882596.2131324
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1715882596.5250227
File /usr/lib/python3.10/importlib/resources.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/proxy.py first seen with mtime 1715882596.2131324
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/wait.py first seen with mtime 1715882596.217131
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1715635941.9856017
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1715635942.6095784
File /usr/lib/python3.10/email/errors.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/http/client.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1715635942.6815755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/__init__.py first seen with mtime 1715882596.9688666
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/__init__.py first seen with mtime 1715882596.3810732
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1715635942.6815755
File /usr/lib/python3.10/copyreg.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1715635942.6535766
File /usr/lib/python3.10/quopri.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1715635942.6815755
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/response.py first seen with mtime 1715882596.2091339
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1715635942.2095933
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1715882596.217131
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/tracing.py first seen with mtime 1715882596.6129918
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/multidict/_multidict.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.3370888
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1715635942.2095933
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1715635942.2575915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1715635942.645577
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/__init__.py first seen with mtime 1715882596.6129918
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/exceptions.py first seen with mtime 1715882596.433055
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1715635942.2535915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/fine_tuning.py first seen with mtime 1715882596.9768639
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/openai_object.py first seen with mtime 1715882596.964868
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1715636619.663573
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/cookies.py first seen with mtime 1715882596.5290213
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1715635942.6935751
File /usr/lib/python3.10/token.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1715635942.0775983
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1715636619.6675732
File /usr/lib/python3.10/zipfile.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/uuid.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1715636619.663573
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/cookiejar.py first seen with mtime 1715882596.6649735
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/image.py first seen with mtime 1715882596.9768639
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1715882596.5250227
File /usr/lib/python3.10/stringprep.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1715635941.9856017
File /usr/lib/python3.10/uu.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/io.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/multidict/_abc.py first seen with mtime 1715882596.33309
File /usr/lib/python3.10/codecs.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/embedding.py first seen with mtime 1715882596.972865
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1715635942.081598
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1715635942.6855755
File /usr/lib/python3.10/opcode.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/idna/core.py first seen with mtime 1715786534.8685992
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1715636619.663573
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1715882596.205135
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1715882596.2091339
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1715635942.7095745
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1715882596.217131
File /usr/lib/python3.10/abc.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1715635942.6895752
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1715635942.6895752
File /usr/lib/python3.10/email/utils.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1715635942.4975824
File /usr/lib/python3.10/getpass.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1715635942.6655762
File /home/agnes/slideGenius/slideGenius/__init__.py first seen with mtime 1715634471.3049343
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1715635942.6855755
File /usr/lib/python3.10/importlib/readers.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/socket.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/slideGeniusApp/models.py first seen with mtime 1715786596.261831
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1715635942.721574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/client_exceptions.py first seen with mtime 1715882596.6249876
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/updateable_api_resource.py first seen with mtime 1715882596.9808624
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/_collections.py first seen with mtime 1715882596.2011366
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1715635941.8776057
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/idna/intranges.py first seen with mtime 1715786534.8685992
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1715635942.725574
File /usr/lib/python3.10/subprocess.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/weakref.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1715635942.6775758
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1715635942.2535915
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1715635942.6535766
File /usr/lib/python3.10/pathlib.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/message.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1715635942.6575766
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/file.py first seen with mtime 1715882596.972865
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1715635941.9856017
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/client_reqrep.py first seen with mtime 1715882596.660975
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1715635942.645577
File /usr/lib/python3.10/locale.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1715635942.7295737
File /usr/lib/python3.10/numbers.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/slideGeniusApp/__init__.py first seen with mtime 1715634496.2996209
File /usr/lib/python3.10/traceback.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/util.py first seen with mtime 1715882596.217131
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1715635942.6535766
File /usr/lib/python3.10/linecache.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1715635942.7335737
